TrabajoPintura,1,1,juan,02/01/2025,sebastian,5,10
TrabajoPintura,2,2,antonio,03/02/2025,anacleto,10,15
TrabajoPintura,3,3,jose,04/02/2025,gerbasio,15,20
RevisionAlarma,4,4,ramon,05/02/2025,urbano,5
RevisionAlarma,5,5,andres,06/02/2025,toribio,10
RevisionAlarma,6,6,carmen,07/02/2025,genoveba,15
TrabajoPintura,7,7,maria,08/02/2025,liduvina,20,25
RevisionAlarma,8,8,julia,09/02/2025,merenciana,20
TrabajoPintura,9,9,rosa,10/02/2025,ninfodora,25,30
RevisionAlarma,10,10,dolores,11/02/2025,afrodosia,25
TrabajoPintura,7,7,maria,08/02/2025,liduvina,20,25